"","inbred","condition","hours_elapsed","length_yHat"
"1","R229","ww",6,15.3357323020001
"2","CI31A","ww",6,1.23279638404301
"3","CI31A","ws",6,0.468187989283716
"4","CML61","ww",6,0.12152089372105
"5","CML61","ws",6,3.86769419565236
"6","CI66","ww",6,1.92816674307695
"7","NC366","ww",6,3.25372426181807
"8","NC366","ws",6,1.70618419100004
"9","NC230","ww",6,0.0805539424994313
"10","NC230","ws",6,0.10419791950021
"11","DE2","ww",6,0.11695419545459
"12","DE2","ws",6,0.0928299612500635
"13","CML103","ww",6,1.71076234545412
"14","CML103","ws",6,0.58157713363644
"15","CML277","ww",6,1.95134928181798
"16","CML277","ws",6,0.667538340999561
"17","CI90C","ww",6,1.37926324499993
"18","CI90C","ws",6,0.787065644166932
"19","NC342","ww",6,0.255970925999972
"20","NC342","ws",6,0.270471565000586
"21","N6","ww",6,-2.38725705870024e-13
"22","N6","ws",6,0.0182336099999397
"23","CML158Q","ww",6,0.567261101999627
"24","CML158Q","ws",6,0.501485200999564
"25","T234","ww",6,58.6250265000012
"26","T234","ws",6,1.36664262500139
"27","E2558W","ws",6,0.0174825580003616
"28","CI28A","ww",6,0.813637894545264
"29","CI28A","ws",6,0.793637823999751
"30","CML258","ww",6,0.0826856268997501
"31","CML258","ws",6,0.182199684000055
"32","CML331","ww",6,0.154408355106805
"33","CML331","ws",6,0.143241123500005
"34","A641","ww",6,1.10218877932404
"35","C49A","ww",6,4.37957561111107
"36","C49A","ws",6,0.770615743000189
"37","B76","ww",6,0.450851927000065
"38","B76","ws",6,0.462413127000299
"39","W64A","ww",6,0.694617369999879
"40","W64A","ws",6,0.547198366000047
"41","HP301","ww",6,0.141075205999524
"42","HP301","ws",6,0.18206555400076
"43","N192","ww",6,0.316485604999935
"44","N192","ws",6,0.200115778840511
"45","CML328","ww",6,0.332253375999893
"46","CML328","ws",6,0.36660262700006
"47","NC356","ww",6,0.424533322000145
"48","NC356","ws",6,0.536919903999692
"49","OH43","ww",6,0.351541673999876
"50","OH43","ws",6,0.297558580000095
"51","M162W","ww",6,0.0193501570001927
"52","M162W","ws",6,0.0296700400001217
"53","IL101T","ww",6,0.0911541028000529
"54","IL101T","ws",6,0.123612684999924
"55","VA14","ww",6,0.211145173999783
"56","VA14","ws",6,0.231607286999791
"57","SA24","ww",6,0.0570667784442402
"58","SA24","ws",6,0.0581612070001311
"59","NC294","ww",6,0.197338192599897
"60","NC294","ws",6,0.098125429000412
"61","B57","ww",6,0.035568358999903
"62","B57","ws",6,0.0744871440199627
"63","T8","ww",6,0.648645565999861
"64","T8","ws",6,0.593709143999896
"65","WD","ww",6,0.504026366999828
